,Predicted,Validated,True
6303,0,0,8
6304,0,0,4
6305,0,0,2
6306,0,0,1
6307,0,0,1
6308,0,0,9
6309,0,0,5
6310,0,0,6
6311,0,0,1
6312,0,0,4
6313,0,0,9
6314,0,0,7
6315,0,0,3
6316,0,0,5
6317,0,0,4
6318,0,0,4
6319,0,0,9
6320,0,0,3
6321,0,0,3
6322,0,0,9
6323,0,0,3
6324,0,0,6
6325,0,0,5
6326,1,0,7
6327,0,1,0
6328,0,0,2
6329,0,0,1
6330,1,1,0
6331,0,0,9
6332,0,0,9
6333,0,0,6
6334,0,0,8
6335,0,0,7
6336,0,0,7
6337,0,0,7
6338,0,0,1
6339,0,0,1
6340,0,0,4
6341,0,0,6
6342,0,0,9
6343,1,1,0
6344,0,0,7
6345,0,0,7
6346,0,0,1
6347,0,1,0
6348,0,0,4
6349,0,0,3
6350,0,0,2
6351,0,0,9
6352,0,0,9
6353,1,0,4
6354,0,0,3
6355,0,0,1
6356,0,1,0
6357,0,0,2
6358,0,0,2
6359,0,0,7
6360,0,0,9
6361,0,0,4
6362,0,0,1
6363,0,0,3
6364,0,0,7
6365,0,0,9
6366,0,0,2
6367,0,0,2
6368,0,0,4
6369,0,0,3
6370,0,0,4
6371,0,0,8
6372,0,0,1
6373,0,0,7
6374,0,0,8
6375,0,0,9
6376,0,0,7
6377,0,0,9
6378,0,0,3
6379,0,0,9
6380,0,0,8
6381,0,0,8
6382,0,0,5
6383,0,0,3
6384,0,0,7
6385,0,0,6
6386,1,0,8
6387,0,0,3
6388,0,0,6
6389,0,0,1
6390,0,0,5
6391,0,0,7
6392,0,1,0
6393,0,0,3
6394,0,0,3
6395,0,1,0
6396,0,0,4
6397,0,0,9
6398,0,0,1
6399,0,0,3
6400,0,0,5
6401,0,0,1
6402,0,0,4
6403,0,1,0
6404,0,0,4
6405,0,0,9
6406,1,1,0
6407,0,0,5
6408,0,0,7
6409,0,0,3
6410,0,0,4
6411,0,1,0
6412,0,0,5
6413,0,0,4
6414,0,0,9
6415,0,0,8
6416,0,0,8
6417,0,0,1
6418,0,0,2
6419,0,1,0
6420,0,0,9
6421,0,0,6
6422,0,0,5
6423,0,0,6
6424,0,0,3
6425,0,0,5
6426,0,0,2
6427,0,0,9
6428,0,0,2
6429,0,0,6
6430,0,1,0
6431,0,0,6
6432,0,1,0
6433,0,0,9
6434,1,1,0
6435,0,1,0
6436,0,0,3
6437,0,0,5
6438,0,0,4
6439,0,0,4
6440,0,0,5
6441,0,0,1
6442,0,0,1
6443,0,0,6
6444,0,0,5
6445,0,0,2
6446,0,0,9
6447,0,1,0
6448,0,0,9
6449,0,0,4
6450,0,1,0
6451,0,0,3
6452,0,0,4
6453,0,0,7
6454,0,0,7
6455,0,0,1
6456,0,0,6
6457,0,1,0
6458,0,0,7
6459,0,0,5
6460,1,1,0
6461,0,0,5
6462,0,0,7
6463,0,0,9
6464,0,0,9
6465,0,0,6
6466,0,0,3
6467,0,0,7
6468,0,0,2
6469,0,0,5
6470,0,0,3
6471,0,1,0
6472,0,0,4
6473,1,0,9
6474,0,0,5
6475,0,0,6
6476,0,0,4
6477,0,0,2
6478,0,1,0
6479,0,0,6
6480,0,0,7
6481,0,0,3
6482,1,1,0
6483,0,0,6
6484,0,0,7
6485,0,0,8
6486,0,0,6
6487,0,0,6
6488,0,0,8
6489,0,0,9
6490,0,0,2
6491,0,0,1
6492,0,0,2
6493,0,0,8
6494,0,0,3
6495,0,0,3
6496,0,1,0
6497,0,0,8
6498,0,0,2
6499,1,0,1
6500,0,0,6
6501,0,0,9
6502,0,0,5
6503,0,0,2
6504,0,0,3
6505,0,0,8
6506,0,0,9
6507,0,0,4
6508,0,0,1
6509,0,0,6
6510,0,0,6
6511,0,0,5
6512,1,0,9
6513,0,0,3
6514,0,0,5
6515,0,0,6
6516,0,0,7
6517,0,0,4
6518,0,0,3
6519,0,0,4
6520,0,0,3
6521,0,0,9
6522,0,0,3
6523,0,0,7
6524,0,0,5
6525,0,0,2
6526,0,0,7
6527,0,0,3
6528,0,0,3
6529,0,0,3
6530,0,0,2
6531,1,1,0
6532,0,0,3
6533,0,0,3
6534,0,0,9
6535,0,0,8
6536,0,0,4
6537,0,0,5
6538,0,0,8
6539,0,0,8
6540,0,0,1
6541,0,0,2
6542,0,0,4
6543,0,0,6
6544,0,0,3
6545,0,0,6
6546,0,1,0
6547,0,0,7
6548,0,0,1
6549,0,0,1
6550,0,0,7
6551,0,0,6
6552,0,0,1
6553,0,0,4
6554,0,0,7
6555,0,0,3
6556,0,0,7
6557,0,0,6
6558,0,1,0
6559,0,0,6
6560,0,0,9
6561,0,0,6
6562,0,0,9
6563,0,0,5
6564,0,0,5
6565,0,0,8
6566,0,0,1
6567,0,0,2
6568,0,0,7
6569,0,0,4
6570,0,0,5
6571,0,1,0
6572,0,0,9
6573,0,1,0
6574,0,0,9
6575,0,0,1
6576,0,0,2
6577,0,0,5
6578,0,0,4
6579,1,1,0
6580,0,0,7
6581,0,0,9
6582,0,0,1
6583,0,0,1
6584,1,0,2
6585,0,0,3
6586,0,1,0
6587,0,0,4
6588,0,0,6
6589,0,0,9
6590,0,0,2
6591,0,1,0
6592,0,0,8
6593,0,0,7
6594,0,0,3
6595,0,0,3
6596,0,0,2
6597,0,0,6
6598,0,0,9
6599,0,0,8
6600,0,0,1
6601,0,0,4
6602,0,0,7
6603,0,0,1
6604,0,0,8
6605,0,0,3
6606,0,0,6
6607,0,1,0
6608,0,0,7
6609,0,0,2
6610,0,0,4
6611,0,0,6
6612,0,0,9
6613,0,0,7
6614,0,0,5
6615,0,0,7
6616,0,0,9
6617,0,0,5
6618,1,0,4
6619,0,0,6
6620,0,0,1
6621,0,0,9
6622,0,0,5
6623,1,0,9
6624,0,0,9
6625,0,0,7
6626,1,1,0
6627,0,0,8
6628,0,0,3
6629,0,0,6
6630,0,0,3
6631,0,0,1
6632,0,0,7
6633,0,0,1
6634,0,0,7
6635,0,0,1
6636,0,1,0
6637,1,0,2
6638,0,0,6
6639,0,0,2
6640,0,0,5
6641,0,0,7
6642,0,0,4
6643,0,1,0
6644,0,0,6
6645,0,0,8
6646,0,0,1
6647,0,0,3
6648,0,0,9
6649,0,0,4
6650,0,0,1
6651,0,0,8
6652,0,0,6
6653,0,0,4
6654,0,0,8
6655,0,0,1
6656,0,0,7
6657,0,0,6
6658,1,1,0
6659,0,0,7
6660,0,0,4
6661,0,0,6
6662,0,0,1
6663,0,0,9
6664,0,1,0
6665,0,0,5
6666,0,0,8
6667,0,0,5
6668,0,0,8
6669,1,1,0
6670,0,0,6
6671,0,0,9
6672,0,0,9
6673,0,0,5
6674,0,0,8
6675,1,1,0
6676,0,0,2
6677,0,0,9
6678,0,0,1
6679,0,0,4
6680,0,0,4
6681,0,0,6
6682,0,0,5
6683,0,0,2
6684,1,0,2
6685,0,0,7
6686,0,0,7
6687,0,0,5
6688,0,0,9
6689,0,0,8
6690,0,1,0
6691,0,0,7
6692,0,0,2
6693,0,0,3
6694,0,0,2
6695,0,1,0
6696,0,1,0
6697,0,0,4
6698,0,0,6
6699,0,0,2
6700,0,0,6
6701,0,0,9
6702,0,0,5
6703,0,0,3
6704,1,1,0
6705,0,0,7
6706,0,0,3
6707,0,0,8
6708,0,1,0
6709,1,0,8
6710,0,0,2
6711,0,0,5
6712,0,0,3
6713,0,0,7
6714,0,0,9
6715,0,0,8
6716,0,0,6
6717,0,1,0
6718,0,0,8
6719,0,0,6
6720,0,0,7
6721,0,0,5
6722,0,0,6
6723,0,0,5
6724,0,0,7
6725,1,0,1
6726,0,0,7
6727,0,0,5
6728,1,0,1
6729,0,0,8
6730,0,0,1
6731,0,0,1
6732,0,0,9
6733,0,0,5
6734,0,0,3
6735,0,0,6
6736,0,0,7
6737,0,0,9
6738,0,0,3
6739,0,0,8
6740,1,0,2
6741,0,0,9
6742,0,0,3
6743,0,0,5
6744,0,0,2
6745,0,0,8
6746,0,0,4
6747,0,0,3
6748,0,0,4
6749,0,0,9
6750,0,1,0
6751,0,0,3
6752,0,0,3
6753,0,0,3
6754,0,0,5
6755,0,0,3
6756,0,0,8
6757,0,0,3
6758,0,0,7
6759,0,0,8
6760,0,0,3
6761,0,0,7
6762,0,0,6
6763,0,0,2
6764,0,0,8
6765,0,0,4
6766,0,0,4
6767,0,0,4
6768,0,0,1
6769,0,0,6
6770,0,0,4
6771,0,0,8
6772,0,0,1
6773,0,0,8
6774,0,0,1
6775,0,1,0
6776,0,0,5
6777,0,0,3
6778,0,0,2
6779,0,0,9
6780,0,0,2
6781,1,1,0
6782,0,0,2
6783,0,0,5
6784,0,0,1
6785,0,0,4
6786,0,0,6
6787,0,0,2
6788,0,0,4
6789,0,0,1
6790,0,0,1
6791,0,0,5
6792,0,0,2
6793,0,0,5
6794,0,0,3
6795,0,0,8
6796,0,0,6
6797,0,0,1
6798,0,0,8
6799,0,0,8
6800,0,0,9
6801,0,1,0
6802,0,0,5
6803,0,1,0
6804,0,0,4
6805,0,0,2
6806,0,0,4
6807,0,0,8
6808,0,0,3
6809,0,0,6
6810,0,0,6
6811,0,0,3
6812,0,0,4
6813,0,0,8
6814,0,1,0
6815,1,1,0
6816,0,0,7
6817,0,0,6
6818,0,0,5
6819,0,0,4
6820,0,0,3
6821,0,0,1
6822,0,0,6
6823,0,0,3
6824,0,0,4
6825,1,1,0
6826,0,0,1
6827,0,0,6
6828,0,0,7
6829,0,0,7
6830,0,0,3
6831,0,0,6
6832,0,0,7
6833,0,0,4
6834,0,0,1
6835,0,0,6
6836,0,0,6
6837,0,0,1
6838,0,0,9
6839,0,1,0
6840,0,0,3
6841,0,0,6
6842,0,0,4
6843,0,0,1
6844,0,1,0
6845,0,0,8
6846,1,1,0
6847,0,0,4
6848,1,1,0
6849,0,0,9
6850,0,0,9
6851,0,0,8
6852,0,0,8
6853,0,0,3
6854,0,0,1
6855,0,0,7
6856,0,0,6
6857,0,0,6
6858,0,0,8
6859,0,1,0
6860,0,0,3
6861,0,0,7
6862,0,0,8
6863,0,0,4
6864,0,0,6
6865,0,0,6
6866,0,0,6
6867,0,0,9
6868,0,1,0
6869,0,0,6
6870,0,0,7
6871,0,0,6
6872,0,0,9
6873,0,0,1
6874,0,0,3
6875,0,0,1
6876,0,0,4
6877,0,0,5
6878,0,0,1
6879,0,0,8
6880,0,0,2
6881,0,0,8
6882,0,0,1
6883,0,0,5
6884,0,0,4
6885,0,0,8
6886,0,0,2
6887,0,1,0
6888,0,0,3
6889,0,0,5
6890,0,0,9
6891,0,1,0
6892,0,0,7
6893,0,0,4
6894,0,0,5
6895,0,0,8
6896,0,0,6
6897,0,0,8
6898,0,0,8
6899,0,0,4
6900,0,0,5
6901,0,0,3
6902,0,0,4
6903,0,0,5
6904,0,0,3
6905,0,0,1
6906,0,0,4
6907,0,0,8
6908,0,0,6
6909,0,0,9
6910,0,0,6
6911,0,0,5
6912,0,0,7
6913,0,0,4
6914,0,0,3
6915,0,0,1
6916,0,0,4
6917,0,0,3
6918,0,0,9
6919,0,0,2
6920,0,1,0
6921,0,1,0
6922,0,0,1
6923,0,0,4
6924,0,0,3
6925,0,0,8
6926,0,0,9
6927,0,0,1
6928,1,1,0
6929,0,0,2
6930,0,0,3
6931,0,0,2
6932,0,0,8
6933,0,1,0
6934,1,1,0
6935,0,0,6
6936,0,0,2
6937,0,1,0
6938,0,0,6
6939,0,0,5
6940,0,0,3
6941,0,0,1
6942,0,0,6
6943,0,1,0
6944,0,0,4
6945,0,0,3
6946,0,0,6
6947,0,0,6
6948,0,0,6
6949,0,0,3
6950,1,1,0
6951,0,0,2
6952,0,0,5
6953,0,0,5
6954,1,1,0
6955,1,0,4
6956,0,0,5
6957,0,0,1
6958,0,0,8
6959,0,0,3
6960,0,0,9
6961,0,0,2
6962,0,0,2
6963,1,1,0
6964,0,0,4
6965,0,0,1
6966,1,1,0
6967,0,0,9
6968,0,0,5
6969,0,0,9
6970,0,0,9
6971,0,0,4
6972,0,0,4
6973,0,0,2
6974,0,0,5
6975,0,0,1
6976,0,0,1
6977,0,0,3
6978,0,0,3
6979,0,0,4
6980,0,0,6
6981,0,0,2
6982,0,0,4
6983,0,0,8
6984,1,1,0
6985,0,0,2
6986,0,0,6
6987,0,0,7
6988,0,0,8
6989,0,0,9
6990,0,0,2
6991,0,0,6
6992,0,0,2
6993,0,0,5
6994,0,0,8
6995,0,0,1
6996,1,0,9
6997,0,1,0
6998,0,0,1
6999,0,0,6
7000,1,0,2
7001,0,0,5
7002,0,1,0
7003,0,0,4
7004,0,0,5
7005,0,0,1
7006,0,0,8
7007,0,0,9
7008,0,0,2
7009,0,0,9
7010,0,1,0
7011,0,0,4
7012,0,0,4
7013,0,0,5
7014,0,0,7
7015,0,0,8
7016,0,0,7
7017,0,0,8
7018,0,0,8
7019,0,0,8
7020,0,0,5
7021,0,0,1
7022,0,0,1
7023,0,0,6
7024,0,0,4
7025,0,1,0
7026,0,0,3
7027,0,0,5
7028,0,0,2
7029,0,0,7
7030,0,1,0
7031,0,0,3
7032,0,0,2
7033,0,0,4
7034,0,0,1
7035,0,0,3
7036,0,1,0
7037,0,0,8
7038,0,0,3
7039,0,0,9
7040,0,0,4
7041,0,0,2
7042,0,0,1
7043,0,0,7
7044,0,0,2
7045,0,0,7
7046,0,0,9
7047,0,0,5
7048,0,0,4
7049,0,0,7
7050,0,0,1
7051,0,0,7
7052,0,0,1
7053,0,0,3
7054,0,0,7
7055,0,0,6
7056,0,0,2
7057,0,0,1
7058,0,0,9
7059,1,1,0
7060,0,0,3
7061,0,0,3
7062,0,0,1
7063,0,0,5
7064,0,0,5
7065,0,0,9
7066,0,0,3
7067,1,1,0
7068,0,0,2
7069,0,0,8
7070,0,0,2
7071,0,0,9
7072,0,0,3
7073,0,0,1
7074,0,0,6
7075,0,0,9
7076,1,0,4
7077,0,0,9
7078,0,0,3
7079,0,0,1
7080,1,1,0
7081,0,0,4
7082,0,0,3
7083,0,0,7
7084,0,0,3
7085,0,0,1
7086,0,0,7
7087,0,0,9
7088,0,1,0
7089,0,0,3
7090,0,0,5
7091,0,1,0
7092,0,0,6
7093,0,0,4
7094,0,0,6
7095,0,0,1
7096,0,0,9
7097,0,0,5
7098,0,0,3
7099,0,0,3
7100,0,0,7
7101,0,0,7
7102,0,0,3
7103,0,0,7
7104,0,0,1
7105,0,0,9
7106,0,0,3
7107,0,0,3
7108,0,0,6
7109,0,0,1
7110,0,0,1
7111,0,0,3
7112,0,0,7
7113,0,0,4
7114,0,0,9
7115,0,0,4
7116,0,0,9
7117,0,0,8
7118,0,0,5
7119,0,0,4
7120,0,0,7
7121,0,0,8
7122,0,0,9
7123,0,0,1
7124,0,0,8
7125,0,0,3
7126,0,0,1
7127,0,0,3
7128,0,1,0
7129,1,0,2
7130,0,0,9
7131,0,0,3
7132,0,0,4
7133,0,0,2
7134,0,0,4
7135,0,0,3
7136,0,0,2
7137,0,0,6
7138,0,0,1
7139,0,0,4
7140,0,0,1
7141,0,0,2
7142,0,0,8
7143,0,0,3
7144,0,0,7
7145,0,0,9
7146,0,0,1
7147,0,0,5
7148,0,0,3
7149,0,1,0
7150,0,0,7
7151,0,0,2
7152,0,0,2
7153,0,0,4
7154,0,1,0
7155,1,0,8
7156,0,0,2
7157,0,0,4
7158,0,0,2
7159,0,0,9
7160,0,0,5
7161,0,0,8
7162,0,0,5
7163,0,0,4
7164,0,0,5
7165,0,0,2
7166,0,0,4
7167,0,0,6
7168,0,0,7
7169,0,0,1
7170,1,1,0
7171,0,1,0
7172,0,0,9
7173,0,0,9
7174,0,0,2
7175,0,0,2
7176,0,1,0
7177,0,0,5
7178,0,0,8
7179,0,0,7
7180,0,1,0
7181,0,0,1
7182,1,1,0
7183,1,1,0
7184,0,0,2
7185,1,0,1
7186,0,0,1
7187,0,0,1
7188,0,0,2
7189,1,1,0
7190,0,0,6
7191,0,0,9
7192,0,0,9
7193,0,0,5
7194,0,0,8
7195,0,0,8
7196,0,0,6
7197,0,0,1
7198,0,0,9
7199,0,0,5
7200,0,0,1
7201,0,0,6
7202,0,0,2
7203,0,0,4
7204,0,0,4
7205,0,0,9
7206,0,0,2
7207,1,0,2
7208,1,1,0
7209,0,0,5
7210,0,0,3
7211,0,0,6
7212,0,0,8
7213,0,0,2
7214,0,0,1
7215,0,0,9
7216,0,0,4
7217,0,0,3
7218,0,0,5
7219,0,0,6
7220,0,0,7
7221,0,0,7
7222,0,0,2
7223,0,0,3
7224,0,0,1
7225,0,0,4
7226,0,0,6
7227,0,0,8
7228,0,0,3
7229,0,0,1
7230,0,1,0
7231,0,0,2
7232,0,0,1
7233,0,0,6
7234,0,0,9
7235,0,0,3
7236,0,1,0
7237,0,0,4
7238,0,0,1
7239,0,0,3
7240,0,0,1
7241,0,0,6
7242,0,0,3
7243,0,0,5
7244,0,0,7
7245,0,0,8
7246,0,0,7
7247,1,1,0
7248,0,0,8
7249,0,0,8
7250,0,0,1
7251,0,0,6
7252,0,0,1
7253,1,0,8
7254,1,1,0
7255,0,0,6
7256,0,0,1
7257,0,0,7
7258,0,0,3
7259,0,0,1
7260,0,0,3
7261,0,1,0
7262,0,1,0
7263,0,0,2
7264,0,0,1
7265,0,0,4
7266,1,1,0
7267,0,0,7
7268,0,0,7
7269,1,1,0
7270,0,0,8
7271,0,0,1
7272,0,0,9
7273,1,0,8
7274,0,0,1
7275,0,0,8
7276,0,1,0
7277,0,0,7
7278,0,0,5
7279,0,0,3
7280,0,0,7
7281,0,0,7
7282,0,0,4
7283,0,0,1
7284,1,1,0
7285,0,0,5
7286,0,0,3
7287,0,0,9
7288,0,0,4
7289,0,1,0
7290,0,0,3
7291,0,0,4
7292,0,0,1
7293,0,0,8
7294,0,0,2
7295,0,0,2
7296,0,0,1
7297,0,0,6
7298,0,0,7
7299,0,0,1
7300,0,0,1
7301,0,0,6
7302,0,0,5
7303,0,0,6
7304,0,0,2
7305,0,0,7
7306,0,0,4
7307,0,0,9
7308,0,0,7
7309,0,0,6
7310,0,0,4
7311,0,0,8
7312,0,0,8
7313,0,0,2
7314,0,0,4
7315,0,1,0
7316,0,0,5
7317,0,0,3
7318,0,0,3
7319,0,0,7
7320,0,0,6
7321,0,0,7
7322,0,0,6
7323,0,0,8
7324,0,0,5
7325,0,0,9
7326,0,0,6
7327,0,0,5
7328,0,0,6
7329,0,0,4
7330,0,0,1
7331,0,0,1
7332,0,1,0
7333,0,0,7
7334,0,0,3
7335,0,0,4
7336,0,1,0
7337,0,0,4
7338,0,0,9
7339,0,0,2
7340,0,0,1
7341,0,0,3
7342,0,0,4
7343,0,0,5
7344,0,0,7
7345,0,0,9
7346,0,0,3
7347,0,0,2
7348,1,1,0
7349,0,0,7
7350,0,0,3
7351,0,0,9
7352,0,0,7
7353,0,1,0
7354,0,0,2
7355,0,0,9
7356,1,1,0
7357,0,0,7
7358,0,0,2
7359,0,0,9
7360,0,0,5
7361,0,0,8
7362,0,0,3
7363,0,0,6
7364,0,0,8
7365,0,0,8
7366,0,0,1
7367,0,0,8
7368,0,0,5
7369,0,0,9
7370,0,0,5
7371,0,0,2
7372,1,1,0
7373,0,0,1
7374,0,0,9
7375,0,0,9
7376,0,0,7
7377,0,0,2
7378,0,0,7
7379,0,0,2
7380,0,0,5
7381,0,0,1
7382,0,0,3
7383,0,0,9
7384,0,0,9
7385,0,0,9
7386,1,1,0
7387,0,0,6
7388,0,0,5
7389,0,0,4
7390,0,0,4
7391,0,0,3
7392,0,0,4
7393,0,0,1
7394,0,0,8
7395,0,0,8
7396,0,0,2
7397,0,1,0
7398,0,0,5
7399,0,0,6
7400,0,0,5
7401,0,0,8
7402,0,0,9
7403,0,0,1
7404,0,0,6
7405,0,0,8
7406,0,0,3
7407,0,0,8
7408,0,0,2
7409,0,0,8
7410,0,0,2
7411,0,0,4
7412,0,0,3
7413,0,0,8
7414,0,1,0
7415,0,0,8
7416,0,0,8
7417,0,0,8
7418,0,0,6
7419,0,1,0
7420,0,0,3
7421,0,0,8
7422,0,0,9
7423,0,0,7
7424,0,0,1
7425,0,0,9
7426,0,0,6
7427,0,0,5
7428,0,0,1
7429,0,0,7
7430,0,0,2
7431,0,0,6
7432,0,0,3
7433,0,0,5
7434,0,0,6
7435,0,0,3
7436,0,0,7
7437,0,0,5
7438,0,0,4
7439,0,0,5
7440,0,0,5
7441,0,0,4
7442,0,0,6
7443,0,0,1
7444,0,0,2
7445,0,0,8
7446,0,0,8
7447,0,0,7
7448,0,0,7
7449,0,0,1
7450,0,0,6
7451,0,0,8
7452,0,0,8
7453,0,0,9
7454,0,0,1
7455,0,0,1
7456,0,0,2
7457,0,0,4
7458,0,0,8
7459,0,0,7
7460,0,0,6
7461,0,0,4
7462,0,1,0
7463,0,0,7
7464,0,0,1
7465,0,1,0
7466,0,0,8
7467,0,1,0
7468,0,0,1
7469,0,0,8
7470,0,0,1
7471,0,0,7
7472,0,0,1
7473,0,1,0
7474,0,0,1
7475,1,0,2
7476,0,0,5
7477,0,0,7
7478,0,0,2
7479,0,0,2
7480,0,0,2
7481,0,1,0
7482,0,0,6
7483,1,0,1
7484,1,0,5
7485,0,0,4
7486,0,0,5
7487,0,0,5
7488,0,0,7
7489,0,0,1
7490,0,0,4
7491,0,0,6
7492,0,0,4
7493,0,0,8
7494,0,0,2
7495,0,0,1
7496,0,0,5
7497,1,1,0
7498,0,0,7
7499,0,0,5
7500,0,0,2
7501,0,0,1
7502,0,0,8
7503,0,0,8
7504,0,0,3
7505,0,0,6
7506,0,1,0
7507,0,0,8
7508,0,0,1
7509,0,0,7
7510,0,0,9
7511,0,0,8
7512,0,1,0
7513,0,0,6
7514,0,1,0
7515,0,0,6
7516,0,0,2
7517,0,0,6
7518,0,0,5
7519,0,1,0
7520,0,0,8
7521,0,0,9
7522,0,0,1
7523,1,1,0
7524,0,0,1
7525,0,0,7
7526,0,0,4
7527,0,0,3
7528,0,0,1
7529,0,0,3
7530,0,0,5
7531,0,0,2
7532,0,0,1
7533,0,0,5
7534,1,0,3
7535,0,0,5
7536,0,0,3
7537,0,0,1
7538,0,0,2
7539,0,0,1
7540,0,0,6
7541,0,0,9
7542,0,0,5
7543,0,0,5
7544,0,0,5
7545,0,0,9
7546,0,0,1
7547,0,1,0
7548,0,0,5
7549,0,0,9
7550,0,0,4
7551,0,1,0
7552,0,0,9
7553,0,0,5
7554,0,1,0
7555,0,0,1
7556,0,0,5
7557,0,0,3
7558,0,1,0
7559,0,0,3
7560,0,0,1
7561,1,0,5
7562,0,0,7
7563,0,0,8
7564,0,0,6
7565,0,0,8
7566,0,0,6
7567,0,0,5
7568,0,0,8
7569,0,0,5
7570,0,0,4
7571,0,0,5
7572,0,0,3
7573,0,0,3
7574,0,0,9
7575,0,0,2
7576,0,0,4
7577,0,0,1
7578,0,0,2
7579,1,1,0
7580,0,0,2
7581,0,0,3
7582,0,0,4
7583,0,0,2
7584,0,0,6
7585,0,0,6
7586,1,0,7
7587,0,0,9
7588,0,0,7
7589,1,1,0
7590,0,1,0
7591,0,0,3
7592,0,0,5
7593,0,0,3
7594,0,0,2
7595,0,0,5
7596,0,0,1
7597,0,0,2
7598,0,0,7
7599,0,1,0
7600,0,0,2
7601,0,0,9
7602,0,0,2
7603,0,0,8
7604,0,0,9
7605,0,0,8
7606,0,0,1
7607,1,1,0
7608,0,0,6
7609,0,0,2
7610,0,0,6
7611,0,0,8
7612,0,0,8
7613,1,1,0
7614,0,0,2
7615,0,0,8
7616,0,1,0
7617,0,0,2
7618,0,0,2
7619,1,1,0
7620,0,1,0
7621,0,0,6
7622,0,0,3
7623,0,0,4
7624,0,0,2
7625,0,0,4
7626,0,0,3
7627,1,0,3
7628,0,0,9
7629,0,0,5
7630,0,0,3
7631,0,0,4
7632,0,0,3
7633,0,0,3
7634,0,0,5
7635,0,0,2
7636,1,0,8
7637,1,1,0
7638,0,0,2
7639,0,0,9
7640,0,0,6
7641,0,0,9
7642,0,0,1
7643,0,0,2
7644,0,1,0
7645,0,0,7
7646,0,0,9
7647,0,0,2
7648,0,0,7
7649,0,0,3
7650,0,0,4
7651,0,0,6
7652,0,1,0
7653,0,0,2
7654,0,0,5
7655,0,0,7
7656,0,0,7
7657,0,0,7
7658,0,0,9
7659,0,0,6
7660,0,0,8
7661,0,0,8
7662,0,0,6
7663,0,0,9
7664,0,0,9
7665,0,0,4
7666,0,0,4
7667,0,0,9
7668,1,1,0
7669,0,0,4
7670,0,0,7
7671,0,1,0
7672,0,0,3
7673,1,0,2
7674,0,0,7
7675,0,0,6
7676,0,0,6
7677,0,0,9
7678,0,0,5
7679,0,0,7
7680,0,0,7
7681,0,0,4
7682,0,0,7
7683,0,0,6
7684,0,0,1
7685,0,0,7
7686,0,0,4
7687,0,0,1
7688,0,0,4
7689,0,0,4
7690,0,0,7
7691,0,0,2
7692,0,0,2
7693,1,1,0
7694,0,0,9
7695,0,0,8
7696,0,0,3
7697,0,0,7
7698,0,0,3
7699,0,0,3
7700,1,1,0
7701,0,0,4
7702,0,0,2
7703,0,0,5
7704,0,0,1
7705,0,0,1
7706,0,0,9
7707,0,0,3
7708,0,0,1
7709,0,0,9
7710,0,0,3
7711,0,0,4
7712,0,0,6
7713,0,0,5
7714,0,0,6
7715,0,0,7
7716,0,0,9
7717,0,1,0
7718,0,0,7
7719,0,0,4
7720,0,0,2
7721,0,0,4
7722,0,0,9
7723,1,0,2
7724,0,0,2
7725,0,0,7
7726,0,0,3
7727,0,0,3
7728,1,1,0
7729,0,0,2
7730,0,0,9
7731,0,0,8
7732,0,0,3
7733,0,0,7
7734,0,0,1
7735,1,0,8
7736,0,0,8
7737,0,0,4
7738,0,1,0
7739,0,0,8
7740,0,0,6
7741,0,0,4
7742,1,0,4
7743,0,0,9
7744,0,0,4
7745,0,0,4
7746,0,0,7
7747,0,0,5
7748,0,0,9
7749,0,0,8
7750,0,0,6
7751,0,0,2
7752,0,0,1
7753,0,0,5
7754,0,0,1
7755,0,1,0
7756,0,0,5
7757,0,0,1
7758,0,0,2
7759,0,0,3
7760,0,1,0
7761,1,1,0
7762,0,0,9
7763,0,0,3
7764,0,0,7
7765,0,0,9
7766,0,0,1
7767,0,0,7
7768,0,0,1
7769,0,0,3
7770,0,1,0
7771,0,0,2
7772,0,0,9
7773,0,0,3
7774,0,0,9
7775,0,0,2
7776,0,0,5
7777,0,0,7
7778,0,0,2
7779,0,1,0
7780,0,0,9
7781,1,0,8
7782,0,0,9
7783,0,0,8
7784,0,0,1
7785,0,0,9
7786,0,0,2
7787,0,0,7
7788,0,0,3
7789,0,0,3
7790,0,0,6
7791,0,0,9
7792,0,0,1
7793,0,0,5
7794,0,0,9
7795,0,0,5
7796,0,0,6
7797,0,0,8
7798,0,0,4
7799,0,0,4
7800,0,0,8
7801,0,0,2
7802,0,0,7
7803,0,0,5
7804,0,0,1
7805,0,0,9
7806,0,0,4
7807,0,0,7
7808,0,0,8
7809,0,0,9
7810,0,0,7
7811,0,0,9
7812,1,1,0
7813,0,0,6
7814,0,0,9
7815,0,0,6
7816,1,0,8
7817,0,0,7
7818,0,0,6
7819,0,0,3
7820,1,1,0
7821,0,0,5
7822,0,0,1
7823,0,0,5
7824,0,1,0
7825,0,0,5
7826,0,1,0
7827,0,0,1
7828,0,0,4
7829,0,0,6
7830,0,1,0
7831,0,0,1
7832,0,0,2
7833,0,0,2
7834,1,1,0
7835,0,0,1
7836,0,0,6
7837,0,0,1
7838,0,0,9
7839,0,0,6
7840,0,0,9
7841,0,0,2
7842,0,0,6
7843,0,0,8
7844,0,0,7
7845,0,0,5
7846,0,0,3
7847,0,0,2
7848,0,0,3
7849,0,1,0
7850,0,0,4
7851,0,0,9
7852,0,0,2
7853,0,0,7
7854,0,0,2
7855,0,0,4
7856,0,0,8
